%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Jan-2019 16:15:19 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Jan-2019 16:15:20 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Jan-2019 16:15:20 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:25:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [440]	Step 1: CFO reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7260 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7261 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7262 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7263 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7264 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7265 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7266 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7267 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7268 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7269 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7270 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7271 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7272 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7273 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7274 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7275 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7276 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7277 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7278 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7279 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7280 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7281 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7282 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7283 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7284 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7285 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7286 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7287 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7288 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7289 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7290 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7291 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7292 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7293 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7294 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7295 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7296 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7297 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7298 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7299 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7300 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7301 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7302 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7303 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7304 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7305 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7306 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7307 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7308 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7309 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7310 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7311 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7312 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7313 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7314 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7315 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7316 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7317 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7318 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7319 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7320 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7321 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7322 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7323 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7324 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7325 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7326 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7327 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7328 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7329 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7330 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7331 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7332 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7333 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7334 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7335 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7336 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7337 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7338 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7339 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7340 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7341 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7342 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7343 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7344 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7345 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7346 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7347 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7348 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7349 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7350 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7351 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7352 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7353 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7354 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7355 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7356 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7357 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7358 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7359 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7360 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7361 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7362 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7363 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7364 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7365 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7366 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7367 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7368 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7369 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 7370 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
