%MSG-i configureMessageFacility:  CorePropertySupervisorBase  08-Jan-2019 10:44:46 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 08-Jan-2019 10:44:46 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 08-Jan-2019 10:44:46 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  08-Jan-2019 10:44:47 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 08-Jan-2019 10:44:47 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 10:45:17 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [473]	Step 1: CFO do NOT reset clock...
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 209 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 196 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 197 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 1856
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 8144
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 480 ns +/- 0 (4491)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = -999 ns +/- 0 (10000)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1022.48 ns +/- 2.49974 (2)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 1009.07 ns +/- 1.94382 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1: ROC1 - ROC0 = -13.409
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:10:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 10000
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:19 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 10000
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 5025
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 4970
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 209 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 196 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 197 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 1868
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 8132
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1022.49 ns +/- 2.49992 (5)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 1009.07 ns +/- 1.94878 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1: ROC1 - ROC0 = -13.4202
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:35:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 10000
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:22 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 10000
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:34 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 5002
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 4994
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:38:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
