%MSG-i configureMessageFacility:  CorePropertySupervisorBase  18-Dec-2018 11:04:35 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 18-Dec-2018 11:04:35 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 18-Dec-2018 11:04:35 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  18-Dec-2018 11:04:36 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 18-Dec-2018 11:04:36 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:05:37 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [466]	Step 1: CFO do NOT reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 141 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 142 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 143 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 144 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 145 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 average = 141, RMS = 0, failures = 1
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [594]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [595]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [604]	chain 0 - DTC 0 - ROC 0 = 171.001 +/- 0.0447133 (1)
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [604]	chain 0 - DTC 0 - ROC 1 = 96 +/- 0 (1)
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [604]	chain 0 - DTC 1 - ROC 0 = 207.718 +/- 0.449815 (4)
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [604]	chain 0 - DTC 1 - ROC 1 = 141 +/- 0 (1)
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	DTC1 - DTC0 = 36.7175
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [612]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [663]	 Looping back DTC0 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 165 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 166 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 167 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 168 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 169 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 170 ] = 5
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 171 ] = 9968
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 172 ] = 27
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 173 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 174 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 175 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 176 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 average = 171.002, RMS = 0.0565287, failures = 1
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [663]	 Looping back DTC0 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 91 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 92 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 93 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 94 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 95 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 96 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 97 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 98 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 99 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 100 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:36:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 average = 96, RMS = 0, failures = 1
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:36:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [663]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 202 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 203 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 204 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 205 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 206 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 207 ] = 2801
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 208 ] = 7195
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 211 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 212 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 average = 207.72, RMS = 0.449072, failures = 5
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:05 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [663]	 Looping back DTC1 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 136 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 137 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 138 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 139 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 140 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 141 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 142 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 143 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 144 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 145 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 average = 141, RMS = 0, failures = 1
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [594]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [595]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [604]	chain 0 - DTC 0 - ROC 0 = 171.002 +/- 0.0565287 (1)
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [604]	chain 0 - DTC 0 - ROC 1 = 96 +/- 0 (1)
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [604]	chain 0 - DTC 1 - ROC 0 = 207.72 +/- 0.449072 (5)
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [604]	chain 0 - DTC 1 - ROC 1 = 141 +/- 0 (1)
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	DTC1 - DTC0 = 36.7176
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [612]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [663]	 Looping back DTC0 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 165 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 166 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 167 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 168 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 169 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 170 ] = 8
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 171 ] = 9975
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 172 ] = 17
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 173 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 174 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 175 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 176 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:38 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 average = 171.001, RMS = 0.0499903, failures = 1
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [663]	 Looping back DTC0 ROC1
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 91 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 92 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 93 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 94 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 95 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 96 ] = 10000
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 97 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 98 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 99 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 100 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:37:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [372]	 average = 96, RMS = 0, failures = 1
%MSG
%MSG-i CFOFrontEndInterface:  Early 18-Dec-2018 11:37:54 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [663]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 202 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 203 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 204 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 205 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 206 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 207 ] = 2799
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 208 ] = 7199
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 211 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 18-Dec-2018 11:38:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [369]	 delay [ 212 ] = 0
%MSG
