%MSG-i configureMessageFacility:  CorePropertySupervisorBase  08-Jan-2019 11:41:31 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 08-Jan-2019 11:41:31 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 08-Jan-2019 11:41:31 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  08-Jan-2019 11:41:32 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 08-Jan-2019 11:41:32 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:42:35 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [473]	Step 1: CFO do NOT reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 2224
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 7776
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1013.89 ns, RMS = 2.07917 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1026.28 ns +/- 2.18468 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 1013.89 ns +/- 2.07917 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1: ROC1 - ROC0 = -12.3964
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:51:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 10000
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:20 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 10000
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:32 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 7418
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 2582
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 209 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 210 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1026.29 ns, RMS = 2.18787 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:44 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 197 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 2242
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 7758
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1013.88 ns, RMS = 2.08503 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1026.29 ns +/- 2.18787 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 1013.88 ns +/- 2.08503 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1: ROC1 - ROC0 = -12.412
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:57:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:19 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 10000
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 10000
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 6950
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 3050
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 209 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 11:59:51 CST pre-events
