%MSG-i configureMessageFacility:  CorePropertySupervisorBase  08-Jan-2019 13:52:15 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 08-Jan-2019 13:52:15 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 08-Jan-2019 13:52:15 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  08-Jan-2019 13:52:16 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 08-Jan-2019 13:52:16 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:52:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [473]	Step 1: CFO do NOT reset clock...
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1018.1 ns, RMS = 2.41701 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 126
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 74
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1016.85 ns, RMS = 2.41048 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1018.1 ns +/- 2.41701 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 1016.85 ns +/- 2.41048 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1: ROC1 - ROC0 = -1.25
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:08 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
%MSG-d ots:  Early 08-Jan-2019 13:57:28 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 08-Jan-2019 13:57:28 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0-SlowControls
%MSG
%MSG-d ots:  Early 08-Jan-2019 13:57:28 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [26]	Destroying WorkLoop: CFO0
%MSG
%MSG-d ots:  Early 08-Jan-2019 13:57:28 CST pre-events
otsdaq/otsdaq-core/WorkLoopManager/WorkLoop.cc [29]	Destroyed WorkLoop: CFO0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:57:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [473]	Step 1: CFO do NOT reset clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:57:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [482]	Step 3: CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [502]	Step 6: CFO enable Event start characters, SERDES Tx and Rx, and event window interval
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [524]	--------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [525]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [529]	CFO links OK = 0x1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:21 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 100
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:26 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 100
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 197 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 63
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 37
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1011.85 ns, RMS = 2.40692 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 196 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 197 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 23
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 77
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1008.85 ns, RMS = 2.10102 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1011.85 ns +/- 2.40692 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 1008.85 ns +/- 2.10102 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1: ROC1 - ROC0 = -2.99994
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:58:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 100
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:59:07 CST pre-events
